android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.joda.time.DurationFieldType MILLIS_TYPE -> l
    java.lang.String iName -> m
    org.joda.time.DurationFieldType millis() -> a
    org.joda.time.DurationFieldType seconds() -> b
    org.joda.time.DurationFieldType minutes() -> c
    org.joda.time.DurationFieldType hours() -> d
    org.joda.time.DurationFieldType halfdays() -> e
    org.joda.time.DurationFieldType days() -> f
    org.joda.time.DurationFieldType weeks() -> g
    org.joda.time.DurationFieldType weekyears() -> h
    org.joda.time.DurationFieldType months() -> i
    org.joda.time.DurationFieldType years() -> j
    org.joda.time.DurationFieldType centuries() -> k
    org.joda.time.DurationFieldType eras() -> l
    java.lang.String getName() -> m
    org.joda.time.DurationField getField(org.joda.time.Chronology) -> a
    java.lang.String toString() -> toString
org.joda.time.DurationFieldType$StandardDurationFieldType -> a.a.a.m:
    byte iOrdinal -> m
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.joda.time.DurationField getField(org.joda.time.Chronology) -> a
org.joda.time.IllegalFieldValueException -> a.a.a.n:
    org.joda.time.DateTimeFieldType iDateTimeFieldType -> a
    org.joda.time.DurationFieldType iDurationFieldType -> b
    java.lang.String iFieldName -> c
    java.lang.Number iNumberValue -> d
    java.lang.String iStringValue -> e
    java.lang.Number iLowerBound -> f
    java.lang.Number iUpperBound -> g
    java.lang.String iMessage -> h
    java.lang.String createMessage(java.lang.String,java.lang.Number,java.lang.Number,java.lang.Number,java.lang.String) -> a
    java.lang.String createMessage(java.lang.String,java.lang.String) -> a
    java.lang.String getMessage() -> getMessage
    void prependMessage(java.lang.String) -> a
org.joda.time.IllegalInstantException -> a.a.a.o:
    java.lang.String createMessage(long,java.lang.String) -> a
org.joda.time.Instant -> a.a.a.p:
    long iMillis -> a
    long getMillis() -> a
    org.joda.time.Chronology getChronology() -> b
org.joda.time.MutableDateTime -> a.a.a.q:
    org.joda.time.DateTimeField iRoundingField -> a
    int iRoundingMode -> b
    void setMillis(long) -> a
    org.joda.time.MutableDateTime$Property property(org.joda.time.DateTimeFieldType) -> a
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
org.joda.time.MutableDateTime$Property -> a.a.a.r:
    org.joda.time.MutableDateTime iInstant -> a
    org.joda.time.DateTimeField iField -> b
    org.joda.time.DateTimeField getField() -> a
    long getMillis() -> b
    org.joda.time.Chronology getChronology() -> c
    org.joda.time.MutableDateTime set(int) -> a
org.joda.time.ReadWritableDateTime -> a.a.a.s:
org.joda.time.ReadWritableInstant -> a.a.a.t:
org.joda.time.ReadableDateTime -> a.a.a.u:
org.joda.time.ReadableInstant -> a.a.a.v:
    long getMillis() -> a
    org.joda.time.Chronology getChronology() -> b
org.joda.time.base.AbstractDateTime -> a.a.a.a.a:
    int getYear() -> c
    int getWeekyear() -> d
org.joda.time.base.AbstractInstant -> a.a.a.a.b:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.joda.time.ReadableInstant) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.base.BaseDateTime -> a.a.a.a.c:
    long iMillis -> a
    org.joda.time.Chronology iChronology -> b
    org.joda.time.Chronology checkChronology(org.joda.time.Chronology) -> b
    long checkInstant(long,org.joda.time.Chronology) -> a
    long getMillis() -> a
    org.joda.time.Chronology getChronology() -> b
    void setMillis(long) -> a
org.joda.time.chrono.AssembledChronology -> a.a.a.b.a:
    org.joda.time.Chronology iBase -> a
    java.lang.Object iParam -> b
    org.joda.time.DurationField iMillis -> c
    org.joda.time.DurationField iSeconds -> d
    org.joda.time.DurationField iMinutes -> e
    org.joda.time.DurationField iHours -> f
    org.joda.time.DurationField iHalfdays -> g
    org.joda.time.DurationField iDays -> h
    org.joda.time.DurationField iWeeks -> i
    org.joda.time.DurationField iWeekyears -> j
    org.joda.time.DurationField iMonths -> k
    org.joda.time.DurationField iYears -> l
    org.joda.time.DurationField iCenturies -> m
    org.joda.time.DurationField iEras -> n
    org.joda.time.DateTimeField iMillisOfSecond -> o
    org.joda.time.DateTimeField iMillisOfDay -> p
    org.joda.time.DateTimeField iSecondOfMinute -> q
    org.joda.time.DateTimeField iSecondOfDay -> r
    org.joda.time.DateTimeField iMinuteOfHour -> s
    org.joda.time.DateTimeField iMinuteOfDay -> t
    org.joda.time.DateTimeField iHourOfDay -> u
    org.joda.time.DateTimeField iClockhourOfDay -> v
    org.joda.time.DateTimeField iHourOfHalfday -> w
    org.joda.time.DateTimeField iClockhourOfHalfday -> x
    org.joda.time.DateTimeField iHalfdayOfDay -> y
    org.joda.time.DateTimeField iDayOfWeek -> z
    org.joda.time.DateTimeField iDayOfMonth -> A
    org.joda.time.DateTimeField iDayOfYear -> B
    org.joda.time.DateTimeField iWeekOfWeekyear -> C
    org.joda.time.DateTimeField iWeekyear -> D
    org.joda.time.DateTimeField iWeekyearOfCentury -> E
    org.joda.time.DateTimeField iMonthOfYear -> F
    org.joda.time.DateTimeField iYear -> G
    org.joda.time.DateTimeField iYearOfEra -> H
    org.joda.time.DateTimeField iYearOfCentury -> I
    org.joda.time.DateTimeField iCenturyOfEra -> J
    org.joda.time.DateTimeField iEra -> K
    int iBaseFlags -> L
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.Chronology getBase() -> L
    java.lang.Object getParam() -> M
    void setFields() -> N
org.joda.time.chrono.AssembledChronology$Fields -> a.a.a.b.b:
    org.joda.time.DurationField millis -> a
    org.joda.time.DurationField seconds -> b
    org.joda.time.DurationField minutes -> c
    org.joda.time.DurationField hours -> d
    org.joda.time.DurationField halfdays -> e
    org.joda.time.DurationField days -> f
    org.joda.time.DurationField weeks -> g
    org.joda.time.DurationField weekyears -> h
    org.joda.time.DurationField months -> i
    org.joda.time.DurationField years -> j
    org.joda.time.DurationField centuries -> k
    org.joda.time.DurationField eras -> l
    org.joda.time.DateTimeField millisOfSecond -> m
    org.joda.time.DateTimeField millisOfDay -> n
    org.joda.time.DateTimeField secondOfMinute -> o
    org.joda.time.DateTimeField secondOfDay -> p
    org.joda.time.DateTimeField minuteOfHour -> q
    org.joda.time.DateTimeField minuteOfDay -> r
    org.joda.time.DateTimeField hourOfDay -> s
    org.joda.time.DateTimeField clockhourOfDay -> t
    org.joda.time.DateTimeField hourOfHalfday -> u
    org.joda.time.DateTimeField clockhourOfHalfday -> v
    org.joda.time.DateTimeField halfdayOfDay -> w
    org.joda.time.DateTimeField dayOfWeek -> x
    org.joda.time.DateTimeField dayOfMonth -> y
    org.joda.time.DateTimeField dayOfYear -> z
    org.joda.time.DateTimeField weekOfWeekyear -> A
    org.joda.time.DateTimeField weekyear -> B
    org.joda.time.DateTimeField weekyearOfCentury -> C
    org.joda.time.DateTimeField monthOfYear -> D
    org.joda.time.DateTimeField year -> E
    org.joda.time.DateTimeField yearOfEra -> F
    org.joda.time.DateTimeField yearOfCentury -> G
    org.joda.time.DateTimeField centuryOfEra -> H
    org.joda.time.DateTimeField era -> I
    void copyFieldsFrom(org.joda.time.Chronology) -> a
    boolean isSupported(org.joda.time.DurationField) -> a
    boolean isSupported(org.joda.time.DateTimeField) -> a
org.joda.time.chrono.BaseChronology -> a.a.a.b.c:
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
org.joda.time.chrono.BasicChronology -> a.a.a.b.d:
    org.joda.time.DurationField cMillisField -> a
    org.joda.time.DurationField cSecondsField -> b
    org.joda.time.DurationField cMinutesField -> c
    org.joda.time.DurationField cHoursField -> d
    org.joda.time.DurationField cHalfdaysField -> e
    org.joda.time.DurationField cDaysField -> f
    org.joda.time.DurationField cWeeksField -> g
    org.joda.time.DateTimeField cMillisOfSecondField -> h
    org.joda.time.DateTimeField cMillisOfDayField -> i
    org.joda.time.DateTimeField cSecondOfMinuteField -> j
    org.joda.time.DateTimeField cSecondOfDayField -> k
    org.joda.time.DateTimeField cMinuteOfHourField -> l
    org.joda.time.DateTimeField cMinuteOfDayField -> m
    org.joda.time.DateTimeField cHourOfDayField -> n
    org.joda.time.DateTimeField cHourOfHalfdayField -> o
    org.joda.time.DateTimeField cClockhourOfDayField -> p
    org.joda.time.DateTimeField cClockhourOfHalfdayField -> q
    org.joda.time.DateTimeField cHalfdayOfDayField -> r
    org.joda.time.chrono.BasicChronology$YearInfo[] iYearInfoCache -> s
    int iMinDaysInFirstWeek -> t
    org.joda.time.DateTimeZone getZone() -> a
    int getMinimumDaysInFirstWeek() -> N
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    int getDaysInYearMax() -> O
    int getDaysInYear(int) -> a
    int getWeeksInYear(int) -> b
    long getFirstWeekOfYearMillis(int) -> c
    long getYearMillis(int) -> d
    long getYearMonthMillis(int,int) -> a
    long getYearMonthDayMillis(int,int,int) -> a
    int getYear(long) -> a
    int getMonthOfYear(long) -> b
    int getMonthOfYear(long,int) -> a
    int getDayOfMonth(long) -> c
    int getDayOfMonth(long,int) -> b
    int getDayOfMonth(long,int,int) -> a
    int getDayOfYear(long) -> d
    int getDayOfYear(long,int) -> c
    int getWeekyear(long) -> e
    int getWeekOfWeekyear(long) -> f
    int getWeekOfWeekyear(long,int) -> d
    int getDayOfWeek(long) -> g
    int getMillisOfDay(long) -> h
    int getDaysInMonthMax() -> P
    int getDaysInMonthMax(long) -> i
    int getDaysInMonthMaxForSet(long,int) -> e
    boolean isLeapYear(int) -> e
    int getDaysInYearMonth(int,int) -> b
    long getTotalMillisByYearMonth(int,int) -> c
    long calculateFirstDayOfYearMillis(int) -> f
    int getMinYear() -> Q
    int getMaxYear() -> R
    int getMaxMonth() -> S
    long getAverageMillisPerYear() -> T
    long getAverageMillisPerYearDividedByTwo() -> U
    long getAverageMillisPerMonth() -> V
    long getApproxMillisAtEpochDividedByTwo() -> W
    long setYear(long,int) -> f
    org.joda.time.chrono.BasicChronology$YearInfo getYearInfo(int) -> g
    org.joda.time.DurationField access$000() -> X
    org.joda.time.DurationField access$100() -> Y
org.joda.time.chrono.BasicChronology$HalfdayField -> a.a.a.b.e:
    java.lang.String getAsText(int,java.util.Locale) -> a
    long set(long,java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.BasicChronology$YearInfo -> a.a.a.b.f:
    int iYear -> a
    long iFirstDayMillis -> b
org.joda.time.chrono.BasicDayOfMonthDateTimeField -> a.a.a.b.g:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicDayOfYearDateTimeField -> a.a.a.b.h:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicGJChronology -> a.a.a.b.i:
    int[] MIN_DAYS_PER_MONTH_ARRAY -> a
    int[] MAX_DAYS_PER_MONTH_ARRAY -> b
    long[] MIN_TOTAL_MILLIS_BY_MONTH_ARRAY -> c
    long[] MAX_TOTAL_MILLIS_BY_MONTH_ARRAY -> d
    int getMonthOfYear(long,int) -> a
    int getDaysInYearMonth(int,int) -> b
    int getDaysInMonthMaxForSet(long,int) -> e
    long getTotalMillisByYearMonth(int,int) -> c
    long setYear(long,int) -> f
org.joda.time.chrono.BasicMonthOfYearDateTimeField -> a.a.a.b.j:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int iMax -> c
    int iLeapMonth -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField -> a.a.a.b.k:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicWeekyearDateTimeField -> a.a.a.b.l:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.chrono.BasicYearDateTimeField -> a.a.a.b.m:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.GJDayOfWeekDateTimeField -> a.a.a.b.n:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    int convertText(java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJEraDateTimeField -> a.a.a.b.o:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJLocaleSymbols -> a.a.a.b.p:
    org.joda.time.chrono.GJLocaleSymbols[] cFastCache -> a
    java.util.WeakHashMap cCache -> b
    java.lang.ref.WeakReference iLocale -> c
    java.lang.String[] iEras -> d
    java.lang.String[] iDaysOfWeek -> e
    java.lang.String[] iShortDaysOfWeek -> f
    java.lang.String[] iMonths -> g
    java.lang.String[] iShortMonths -> h
    java.lang.String[] iHalfday -> i
    java.util.TreeMap iParseEras -> j
    java.util.TreeMap iParseDaysOfWeek -> k
    java.util.TreeMap iParseMonths -> l
    int iMaxEraLength -> m
    int iMaxDayOfWeekLength -> n
    int iMaxShortDayOfWeekLength -> o
    int iMaxMonthLength -> p
    int iMaxShortMonthLength -> q
    int iMaxHalfdayLength -> r
    org.joda.time.chrono.GJLocaleSymbols forLocale(java.util.Locale) -> a
    java.lang.String[] realignMonths(java.lang.String[]) -> a
    java.lang.String[] realignDaysOfWeek(java.lang.String[]) -> b
    void addSymbols(java.util.TreeMap,java.lang.String[],java.lang.Integer[]) -> a
    void addNumerals(java.util.TreeMap,int,int,java.lang.Integer[]) -> a
    int maxLength(java.lang.String[]) -> c
    java.lang.String eraValueToText(int) -> a
    int eraTextToValue(java.lang.String) -> a
    int getEraMaxTextLength() -> a
    java.lang.String monthOfYearValueToText(int) -> b
    java.lang.String monthOfYearValueToShortText(int) -> c
    int monthOfYearTextToValue(java.lang.String) -> b
    int getMonthMaxTextLength() -> b
    java.lang.String dayOfWeekValueToText(int) -> d
    java.lang.String dayOfWeekValueToShortText(int) -> e
    int dayOfWeekTextToValue(java.lang.String) -> c
    int getDayOfWeekMaxTextLength() -> c
    java.lang.String halfdayValueToText(int) -> f
    int halfdayTextToValue(java.lang.String) -> d
    int getHalfdayMaxTextLength() -> d
org.joda.time.chrono.GJMonthOfYearDateTimeField -> a.a.a.b.q:
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    int convertText(java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJYearOfEraDateTimeField -> a.a.a.b.r:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.GregorianChronology -> a.a.a.b.s:
    org.joda.time.chrono.GregorianChronology INSTANCE_UTC -> a
    java.util.Map cCache -> b
    org.joda.time.chrono.GregorianChronology getInstanceUTC() -> Z
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone,int) -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean isLeapYear(int) -> e
    long calculateFirstDayOfYearMillis(int) -> f
    int getMinYear() -> Q
    int getMaxYear() -> R
    long getAverageMillisPerYear() -> T
    long getAverageMillisPerYearDividedByTwo() -> U
    long getAverageMillisPerMonth() -> V
    long getApproxMillisAtEpochDividedByTwo() -> W
org.joda.time.chrono.ISOChronology -> a.a.a.b.t:
    org.joda.time.chrono.ISOChronology INSTANCE_UTC -> a
    org.joda.time.chrono.ISOChronology[] cFastCache -> b
    java.util.Map cCache -> c
    org.joda.time.chrono.ISOChronology getInstanceUTC() -> N
    org.joda.time.chrono.ISOChronology getInstance() -> O
    org.joda.time.chrono.ISOChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.chrono.ISOYearOfEraDateTimeField -> a.a.a.b.u:
    org.joda.time.DateTimeField INSTANCE -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.ZonedChronology -> a.a.a.b.v:
    org.joda.time.chrono.ZonedChronology getInstance(org.joda.time.Chronology,org.joda.time.DateTimeZone) -> a
    boolean useTimeArithmetic(org.joda.time.DurationField) -> a
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.DurationField convertField(org.joda.time.DurationField,java.util.HashMap) -> a
    org.joda.time.DateTimeField convertField(org.joda.time.DateTimeField,java.util.HashMap) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField -> a.a.a.b.w:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeZone iZone -> b
    org.joda.time.DurationField iDurationField -> c
    boolean iTimeField -> d
    org.joda.time.DurationField iRangeDurationField -> e
    org.joda.time.DurationField iLeapDurationField -> f
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    int getOffsetToAdd(long) -> j
org.joda.time.chrono.ZonedChronology$ZonedDurationField -> a.a.a.b.x:
    org.joda.time.DurationField iField -> a
    boolean iTimeField -> b
    org.joda.time.DateTimeZone iZone -> c
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getOffsetToAdd(long) -> a
    int getOffsetFromLocalToSubtract(long) -> b
org.joda.time.field.AbstractReadableInstantFieldProperty -> a.a.a.c.a:
    org.joda.time.DateTimeField getField() -> a
    org.joda.time.DateTimeFieldType getFieldType() -> d
    java.lang.String getName() -> e
    long getMillis() -> b
    org.joda.time.Chronology getChronology() -> c
    int get() -> f
    java.lang.String getAsText(java.util.Locale) -> a
    java.lang.String getAsShortText(java.util.Locale) -> b
    int getMinimumValueOverall() -> g
    int getMaximumValueOverall() -> h
    int getMaximumTextLength(java.util.Locale) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.field.BaseDateTimeField -> a.a.a.c.b:
    org.joda.time.DateTimeFieldType iType -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    int convertText(java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
org.joda.time.field.BaseDurationField -> a.a.a.c.c:
    org.joda.time.DurationFieldType iType -> a
    org.joda.time.DurationFieldType getType() -> a
    java.lang.String getName() -> e
    boolean isSupported() -> b
    int compareTo(org.joda.time.DurationField) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.DecoratedDateTimeField -> a.a.a.c.d:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeField getWrappedField() -> i
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
org.joda.time.field.DecoratedDurationField -> a.a.a.c.e:
    org.joda.time.DurationField iField -> a
    org.joda.time.DurationField getWrappedField() -> f
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    long getUnitMillis() -> d
org.joda.time.field.DividedDateTimeField -> a.a.a.c.f:
    int iDivisor -> a
    org.joda.time.DurationField iDurationField -> b
    int iMin -> c
    int iMax -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
    int getRemainder(int) -> a
org.joda.time.field.FieldUtils -> a.a.a.c.g:
    int safeAdd(int,int) -> a
    long safeAdd(long,long) -> a
    long safeMultiply(long,int) -> a
    long safeMultiply(long,long) -> b
    int safeToInt(long) -> a
    void verifyValueBounds(org.joda.time.DateTimeField,int,int,int) -> a
    boolean equals(java.lang.Object,java.lang.Object) -> a
org.joda.time.field.ImpreciseDateTimeField -> a.a.a.c.h:
